,avgTotalVolume,calculationPrice,change,changePercent,close,closeTime,companyName,delayedPrice,delayedPriceTime,extendedChange,extendedChangePercent,extendedPrice,extendedPriceTime,high,iexAskPrice,iexAskSize,iexBidPrice,iexBidSize,iexLastUpdated,iexMarketPercent,iexRealtimePrice,iexRealtimeSize,iexVolume,latestPrice,latestSource,latestTime,latestUpdate,latestVolume,low,marketCap,open,openTime,peRatio,previousClose,primaryExchange,sector,symbol,week52High,week52Low,ytdChange
0,237.0,previousclose,0.0,0.0,,,"MDWerks, Inc.",,,,,,,,,,,,,,,,,0.0065,Previous close,"July 2, 2019",1598784605030.0,0,,113825.0,,,-0.02,0.0065,,,MDWK,0.26,0.002,2.16
1,1216698.0,close,0.48,0.02128,24.15,1588899150751.0,"NeoGenomics, Inc.",23.3,1569566337033.0,0.0,0.0,23.11,1611945880056.0,23.86,0.0,0.0,0.0,0.0,1566426103008.0,0.03376121167782784,23.97,104.0,13527.0,23.49,Close,"July 3, 2019",1585082077862.0,417910,23.06,2455110711.0,23.67,1603411458284.0,315.9,22.87,,,NEO,25.59,11.36,0.838097
2,9.0,previousclose,,,,,Bangkok Dusit Medical Services Public Co. Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,BDUUF,0.78,0.7,-0.05479166927877995
3,40554.0,previousclose,0.0,0.0,,,Siemens Healthineers AG,,,-1.273,-0.06052,20.405,1570428877830.0,,,,,,,,,,,21.35,Previous close,"July 2, 2019",1638169994317.0,0,,,,,27.35,21.21,,,SMMNY,23.78,19.09,0.00907
4,1709.0,close,0.0,0.0,13.74,1633601918286.0,Golden House Ltd.,,,,,,,,,,,,,,,,,13.95,Close,"July 3, 2019",1571622796093.0,0,,0.0,,,,14.32,,,GOHO-IT,14.99,12.12,0.046726
5,0.0,previousclose,0.0,0.0,,,Nutrition Management Services Co.,,,,,,,,,,,,,,,,,0.3,Previous close,"June 28, 2019",1638085451931.0,0,,889430.0,,,6.0,0.3,,,NMSCA,0.3,0.1,1.352486
6,0.0,previousclose,0.0,0.0,,,"Fresenius Medical Care Holdings, Inc.",,,,,,,,,,,,,,,,,66.9,Previous close,"August 28, 2015",1506321977260.0,0,,0.0,,,,64.27,,,FSMEN,0.0,0.0,0.0
7,89903.0,close,-0.6,-0.00483,126.18,1625387233274.0,"U.S. Physical Therapy, Inc.",128.46,1611369187931.0,0.0,0.0,126.34,1632680298276.0,131.61,0.0,0.0,0.0,0.0,1573677122710.0,0.03113803959187605,125.7,100.0,1538.0,129.06,Close,"July 3, 2019",1617947536267.0,49970,126.16,1639864017.0,128.56,1594670668923.0,87.82,130.73,,,USPH,131.37,97.82,0.225636
8,336.0,previousclose,0.0,0.0,,,TransCoastal Corp.,,,,,,,,,,,,,,,,,0.02,Previous close,"July 2, 2019",1628622274530.0,0,,601595.0,,,-0.19,0.02,,,TCEC,0.03,0.02,0.0
9,0.0,previousclose,,,,,Apollo Medical Holdings Inc Warrants 2015-14.5.20 on Shs,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,AANDQS,hetirHael cevSs,AMEHW,0.0,0.0,0.0
10,329.0,previousclose,0.0,0.0,,,"Canfield Medical Supply, Inc.",,,,,,,,,,,,,,,,,0.81,Previous close,"July 2, 2019",1609487613572.0,0,,9157467.0,,,,0.8,,,CNMF,1.44,0.1,0.553988
11,5104.0,close,-0.1,-0.02749,3.9,1572940722343.0,"Diversicare Healthcare Services, Inc.",3.7,1566617651671.0,0.2,0.05477,4.0,1637359728450.0,4.3,0.0,0.0,0.0,0.0,1594762833613.0,0.03748655352726159,3.9,90.0,87.0,3.8,Close,"July 3, 2019",1626781380380.0,2395,3.8,25141752.0,3.99,1607597250836.0,-2.27,3.8,,,DVCR,7.19,1.59,0.31775
12,1734.0,previousclose,0.0,0.0,,,Pro Medicus Ltd.,,,,,,,,,,,,,,,,,18.5,Previous close,"July 2, 2019",1615491457156.0,0,,1924853469.0,,,147.67,17.98,,,PMCUF,18.66,5.68,1.383391
13,864.0,previousclose,0.0,0.0,,,"Greenbrook Tms, Inc.",,,,,,,,,,,,,,,,,2.4,Previous close,"July 2, 2019",1581825444810.0,0,,137914213.0,,,-17.72,2.36,,,GBOKF,3.0,2.09,0.087121
14,1000.0,close,-0.26,-0.01283,19.8,1636896708144.0,Lotus Eye Hospital & Institute Ltd.,,,,,,,,,,,,,,,,,20.51,Close,"July 3, 2019",1606425204839.0,0,,0.0,,,,20.4,,,532998-IB,33.7,18.9,-0.35222567238086117
15,96.0,previousclose,0.0,0.0,,,"GoooGreen, Inc.",,,,,,,,,,,,,,,,,1.31,Previous close,"July 2, 2019",1569765949461.0,0,,0.0,,,,1.27,,,GOOO,3.27,0.6056,0.27
16,2863.0,previousclose,0.0,0.0,,,Pharmagest Interactive SA,,,,,,,,,,,,,,,,,58.7,Previous close,"July 2, 2019",1586420608769.0,0,,0.0,,,,59.5,,,PHA-FP,67.0,49.2,0.101007
17,3537.0,previousclose,0.0,0.0,,,MD Medical Group Investments Plc,,,,,,,,,,,,,,,,,5.11,Previous close,"July 2, 2019",1581776415344.0,0,,0.0,,,,5.07,,,MDMG-LN,8.85,4.0,0.122392
18,339326.0,close,-0.0103,-0.02231,0.4666,1581249192759.0,"Protalix Biotherapeutics, Inc.",0.4701,1615194536327.0,0.0,0.0,0.4535,1603844767311.0,0.47,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.4518,Close,"July 3, 2019",1574613097748.0,111632,0.4623,67819179.0,0.47,1629514637459.0,-2.6,0.48,,,PLX,0.84,0.27,0.337158
19,60.0,previousclose,0.0,0.0,,,NMC Health Plc,,,,,,,,,,,,,,,,,31.2,Previous close,"July 2, 2019",1582671686266.0,0,,6555047347.0,,,25.96,31.7,,,NMMCF,53.8,29.5,-0.165848
20,903304.0,close,0.12,0.02075,6.0,1611704880435.0,"Diplomat Pharmacy, Inc.",6.0,1603864968192.0,0.0,0.0,6.0,1632458369904.0,6.16,0.0,0.0,0.0,0.0,1625217063386.0,0.0385291496317259,6.135,104.0,10789.0,6.0,Close,"July 3, 2019",1616056449634.0,290006,5.91,459418343.0,5.97,1638386565088.0,-1.46,6.11,,,DPLO,28.1,4.26,-0.560744
21,1680477.0,close,1.21,0.05202,24.54,1586935428575.0,Invitae Corp.,25.3,1566395999370.0,0.17,0.007,25.16,1565413226392.0,24.43,0.0,0.0,0.0,0.0,1577373852654.0,0.020857526078138344,24.8,101.0,19794.0,25.36,Close,"July 3, 2019",1638179744804.0,980889,23.136,2255867081.0,23.75,1635129179784.0,-13.85,24.0,,,NVTA,27.72,7.61,1.1225441752436351
22,1100417.0,close,-0.23,-0.01778,13.02,1620523032217.0,"R1 RCM, Inc.",13.13,1572380241660.0,0.0,0.0,13.01,1607831034395.0,13.16,0.0,0.0,0.0,0.0,1602181887896.0,0.0318520173435075,13.21,1.0,9974.0,12.91,Close,"July 3, 2019",1573519870672.0,320469,12.8,1407653380.0,13.24,1609642262982.0,-35.02,13.11,,,RCM,13.13,7.2,0.64831
23,,previousclose,,,,,Thai Nakarin Hospital Public Co. Ltd.,,,,,,,,,,,,,,,,,,N/A,N/A,,0,,,,,,,,,THNHF,0.0,0.0,0.0
